人口区分,性別,都道府県コード,地域,区分,単位,2020年,2021年,2022年,2023年,2024年
00500,,01,01,,,,総人口,男女計,00000,全国,人口,千人,126146,125502,124947,124352,123802
00500,,01,01,,,,総人口,男女計,01000,北海道,人口,千人,5225,5183,5140,5092,5043
00500,,01,01,,,,総人口,男女計,02000,青森県,人口,千人,1238,1221,1204,1184,1165
00500,,01,01,,,,総人口,男女計,03000,岩手県,人口,千人,1211,1196,1181,1163,1145
00500,,01,01,,,,総人口,男女計,04000,宮城県,人口,千人,2302,2290,2280,2264,2248
00500,,01,01,,,,総人口,男女計,05000,秋田県,人口,千人,960,945,930,914,897
00500,,01,01,,,,総人口,男女計,06000,山形県,人口,千人,1068,1055,1041,1026,1011
00500,,01,01,,,,総人口,男女計,07000,福島県,人口,千人,1833,1812,1790,1767,1743
00500,,01,01,,,,総人口,男女計,08000,茨城県,人口,千人,2867,2852,2840,2825,2806
00500,,01,01,,,,総人口,男女計,09000,栃木県,人口,千人,1933,1921,1909,1897,1885
00500,,01,01,,,,総人口,男女計,10000,群馬県,人口,千人,1939,1927,1913,1902,1890
00500,,01,01,,,,総人口,男女計,11000,埼玉県,人口,千人,7345,7340,7337,7331,7332
00500,,01,01,,,,総人口,男女計,12000,千葉県,人口,千人,6284,6275,6266,6257,6251
00500,,01,01,,,,総人口,男女計,13000,東京都,人口,千人,14048,14010,14038,14086,14178
00500,,01,01,,,,総人口,男女計,14000,神奈川県,人口,千人,9237,9236,9232,9229,9225
00500,,01,01,,,,総人口,男女計,15000,新潟県,人口,千人,2201,2177,2153,2126,2099
00500,,01,01,,,,総人口,男女計,16000,富山県,人口,千人,1035,1025,1017,1007,997
00500,,01,01,,,,総人口,男女計,17000,石川県,人口,千人,1133,1125,1118,1109,1098
00500,,01,01,,,,総人口,男女計,18000,福井県,人口,千人,767,760,753,744,739
00500,,01,01,,,,総人口,男女計,19000,山梨県,人口,千人,810,805,802,796,791
00500,,01,01,,,,総人口,男女計,20000,長野県,人口,千人,2048,2033,2020,2004,1987
